"The City"
"The city"
"Perex"
"H2: Brno for Business","Forma Nadpis H2Krátký textŘádkové odkazyNa konci bloku obyčejný odkaz All about <název dané sekce>, tedy např. AccomodationŘádkové odkazy Study in Brno - odkaz na externí webUniversities in Brno — MUNI, VUT, Mendelu, JAMU, VFU (each with focus)Why study in Brno — costs, quality, student community, locationInternships, student jobs & after-graduation work (cross-link → Work)"
"H2: Brno for Business","Forma Nadpis H2Krátký textŘádkové odkazyNa konci bloku obyčejný odkaz All about <název dané sekce>, tedy např. AccomodationŘádkové odkazy Why Brno for business (talent pool, location, costs)Major employers & sectorsInvestment incentives & city supportJIC — Brno Innovation Centre ↗Brno Business Centre ↗"
"H2: Science & Innovation","Forma Nadpis H2Krátký textŘádkové odkazyNa konci bloku obyčejný odkaz All about <název dané sekce>, tedy např. AccomodationŘádkové odkazy Universities in Brno (MUNI, VUT, Mendelu, JAMU, VFU)CEITEC — Central European Institute of Technology ↗ICRC — International Clinical Research Center ↗Innovation ecosystem (KUMST, accelerators)International conferences & research events"
"H2: Mayor & City Council","Forma Nadpis H2Krátký textŘádkové odkazyNa konci bloku obyčejný odkaz All about <název dané sekce>, tedy např. AccomodationŘádkové odkazy Mayor of BrnoDeputy mayors & their portfoliosCity Council — 11 membersCity Assembly — 55 membersCouncil meetings, agendas & minutes"
"H2:  Brno facts & vision","Forma Nadpis H2Krátký textŘádkové odkazyNa konci bloku obyčejný odkaz All about <název dané sekce>, tedy např. AccomodationŘádkové odkazy Brno in numbers (population, economy, foreign workforce, students, R&D)#brno2050 — strategic visionSmart city & sustainability initiativesSister cities & international partnerships (Ann Arbor, Charlotte, Kharkiv, Leeds, Leipzig, Poznań, Rennes, St. Pölten, Stuttgart, Utrecht, Vienna…)Brno region context (Jihomoravský kraj, RIS3 strategy)EU programs & funded projects"
"Sidebar: International Relations Office","Forma šedý box s osobními kontaktyObsah textu Tereza ChrástováPavlína Sukupová"
"Sidebar: Press & media inquiries","Forma šedý box s textem a kontktemObsah textu Kontakty na PR"
"Sidebar: Brno Expat Centre","Forma šedý box s buttonemObsah textu Button vede na externí link"
"Accordion: Useful external links","Forma Sada odkazů uvnitř rozbaleného akordeonuOdkazy gotobrno.cz — tourism portalstudyinbrno.cz — study portaljic.cz — innovation centreris3jmk.cz — regional innovation strategyceitec.eu, icrc.cz, it4i.czbrno-international.eu"
"Patička"
