"Health insurance"
"Health insurance"
"Perex","Health insurance is mandatory for everyone living in the Czech Republic. There are two systems — public (state-run) and commercial. Which one you need depends on your residence status, employment situation, and family ties."
"H2: Jak funguje zdravotní pojištění pro cizince v ČR?","Textový popis"
"H2: What it covers","Formát odrážkyObsah: GPspecialistshospitalprescription co-paysdental basicspregnancy/birthchild healthcare"
"H2: Who is eligible?","Tabulka Employed by a Czech employer → Public (handled by employer)Self-employed (OSVČ / živnost) → Public (you register & pay yourself)Family member of an EU citizen → PublicLong-term student programme (Czech university) → Public (via S1/E106) Employee Card / Blue Card holder → Public via employer Temporary protection (Ukrainian refugee) → Public (special regime)Long-term visa without employment → CommercialChild of a non-EU foreigner → ⚠ Check carefully — no auto-coverage Tourist / short-stay → Travel insurance"
"H2: How to get covered","Formát: Číslovaný seznamObsah: Choose a providerSubmit registrationGet insurance card4. Register with a GP"
"H2: Public vs. Commercial","Formát krátký popisseznám řádkových odkazůOdkazy: PVZP — Pojišťovna VZPMaximaSlaviaUniqaErgo"
"Tabulka s porovnáním","Formát tabulkaObsah porovnání Public a Commercial podle konkrrétních parametrů."
"H3: Czech public insurers","Formát seznám řádkových odkazůObsah: VZP — Všeobecná zdravotní pojišťovnaVoZP — VojenskáČPZP — Česká průmyslováOZP — Oborová zdravotní pojišťovnaZPMV — Zdravotní pojišťovna Ministerstva vnitraRBP — RBP zdravotní pojišťovnaZP Škoda — pro zaměstnance Škoda"
"H3: Commercial health insurance","Formát krátký popisseznám řádkových odkazůOdkazy: PVZP — Pojišťovna VZPMaximaSlaviaUniqaErgo"
"Akordeon: Required documents","Formát krátký popisseznam odrážek s názvy dokumentů"
"Akordeon: FAQ","Formát otázk + odpověďOtázky ""I lost my job — what happens to my insurance?""""Can I keep my home country insurance?""""My partner has Czech insurance, am I covered?""""I'm pregnant — does my insurance cover birth?""""I came on a tourist visa and got injured — what now?""""Can I switch insurance providers? When?""""Why is my dental work not fully covered?"""
"Sidebar: Box - Uninsured emergency?","Formát Box výraznýObsah ""Call 112 first. Hospitals must provide life-saving care regardless of insurance status.""Link to ""What if I can't pay"" guidance"
"Sidebar: Need help understanding your case?","Formát Kontaktní boxObsah Kontakt na osobu nebo obecný kontakt na OSP"
"Sidebar: Kam dále v tomto tématu?","Formát Box s šedým rámečkem a sadou odkazůObsah Healthcare overview (parent: Live › Healthcare)Find a doctor (Live › Healthcare)Visa & residency (Life admin — for visa-tied insurance proof)Czech POINT (extracts when changing providers)"
"Patička"
